Water_Level_1 (cm),Water_Level_3 (cm),Predicted_Borewell_Depth (cm)
84,100,93.35
90,99,97.63
138,156,145.02
177,207,194.45
167,103,128.84
158,169,166.49
117,163,141.49
151,182,167.49
84,99,93.32
127,165,144.35
169,183,181.22
97,194,153.08
149,90,114.14
116,94,100.01
139,109,114.2
127,97,109.33
156,132,147.6
107,165,141.19
148,90,114.31
156,146,151.64
160,153,158.72
193,207,205.92
119,173,149.6
124,117,121.05
175,196,184.89
141,126,125.1
172,136,144.76
194,190,193.5
137,165,145.04
146,126,126.74
135,138,143.34
119,202,171.87
177,209,193.84
119,133,126.07
170,145,147.87
156,117,130.65
188,200,195.98
112,168,142.38
85,95,91.9
167,197,183.18
98,150,132.24
159,109,130.88
119,203,166.68
171,167,166.92
176,91,129.8
138,162,145.56
138,126,127.11
127,109,114.75
120,115,118.98
92,118,105.64
186,90,132.25
124,208,177.18
168,124,140.95
132,159,142.9
121,190,166.68
179,206,194.99
142,148,146.11
106,158,142.35
117,122,120.57
139,202,174.36
86,140,117.67
84,167,127.58
186,101,134.04
124,195,165.49
137,109,116.74
194,142,158.7
110,203,161.51
102,177,150.03
121,132,123.85
89,187,148.0
111,178,148.81
186,139,155.81
132,118,125.43
109,146,134.1
118,128,121.03
110,184,148.72
161,145,149.02
179,200,193.04
81,132,110.33
157,139,146.98
156,112,133.69
172,133,144.83
91,127,114.54
118,173,149.6
145,112,123.98
175,134,146.35
92,141,118.29
125,169,151.76
106,139,124.54
192,195,192.35
184,208,203.67
96,97,94.57
183,203,200.09
174,174,173.3
177,90,129.93
139,208,179.57
143,97,118.56
167,118,136.65
188,185,186.65
114,191,159.84
191,94,133.41
149,200,176.5
162,175,168.51
109,136,127.92
150,123,124.98
153,154,157.57
184,144,156.98
175,208,195.24
177,179,177.45
142,132,136.0
107,163,139.84
139,119,125.86
158,203,182.07
173,171,169.57
116,106,105.63
172,115,127.75
101,97,97.01
147,136,140.3
99,193,153.2
175,202,190.13
179,165,164.77
193,180,181.06
147,161,163.51
170,178,177.1
143,135,142.09
96,157,134.8
91,122,112.48
101,90,94.35
96,108,107.14
89,120,103.79
197,169,178.26
144,103,119.62
101,142,127.94
169,137,145.83
199,158,168.86
161,194,178.86
129,179,156.71
93,151,125.93
143,181,162.82
126,155,138.31
108,203,161.8
155,153,158.23
115,159,143.37
178,152,159.48
131,162,143.55
155,122,134.06
86,130,113.05
108,178,148.29
90,137,118.25
112,102,100.24
85,162,125.02
190,206,201.7
