Water_Level_1 (cm),Water_Level_3 (cm),Predicted_Borewell_Depth (cm)
198,181,180.8
101,125,105.4
189,179,180.0
109,97,97.8
117,147,127.0
181,149,160.8
188,139,157.6
130,117,130.2
133,181,164.8
87,190,139.8
106,130,110.4
106,189,162.8
177,153,158.6
100,116,106.6
109,207,157.79999999999998
176,152,153.60000000000002
107,106,103.4
190,162,177.2
143,122,124.4
176,206,186.0
148,173,171.0
140,166,145.6
127,181,163.4
98,201,156.8
83,118,95.0
114,102,98.8
143,135,141.2
128,124,128.6
96,95,95.4
123,171,156.8
171,204,183.8
109,158,147.4
172,136,144.39999999999998
125,114,121.39999999999999
196,155,176.4
85,99,100.4
178,145,154.2
184,119,144.0
116,203,164.2
103,198,150.0
172,94,133.2
192,208,206.60000000000002
125,209,183.39999999999998
132,122,119.0
174,207,200.8
178,154,154.6
139,107,109.80000000000001
176,185,185.4
195,200,192.0
142,138,148.6
164,100,125.60000000000001
111,174,147.8
166,115,126.4
112,152,128.0
146,178,166.2
97,175,152.8
104,148,124.4
185,116,137.6
174,138,147.4
133,166,150.8
137,122,119.0
146,187,171.60000000000002
183,194,181.6
125,188,171.8
103,90,96.2
193,110,149.2
111,201,164.0
126,144,139.8
165,95,129.0
102,181,156.4
145,170,168.0
106,158,143.2
185,184,187.39999999999998
81,94,86.8
169,191,179.2
96,92,84.6
183,142,160.4
112,112,108.0
88,190,147.2
122,142,134.0
197,126,157.4
127,163,141.6
118,163,147.0
172,172,163.0
121,106,106.0
198,174,183.6
105,167,137.2
178,162,175.4
129,199,170.0
104,90,88.6
103,140,123.2
